segment,x,y,index
chamber_wall,-86.82367494879186,86.52604127123418,0
chamber_wall,-88.0181792422384,86.52604127123418,1
chamber_wall,-89.21268353568496,86.52604127123418,2
chamber_wall,-90.4071878291315,86.52604127123418,3
chamber_wall,-91.60169212257804,86.52604127123418,4
chamber_wall,-92.7961964160246,86.52604127123418,5
chamber_wall,-93.99070070947114,86.52604127123418,6
chamber_wall,-95.18520500291768,86.52604127123418,7
chamber_wall,-96.37970929636424,86.52604127123418,8
chamber_wall,-97.57421358981078,86.52604127123418,9
chamber_wall,-98.76871788325732,86.52604127123418,10
chamber_wall,-99.96322217670388,86.52604127123418,11
chamber_wall,-101.15772647015042,86.52604127123418,12
chamber_wall,-102.35223076359696,86.52604127123418,13
chamber_wall,-103.54673505704352,86.52604127123418,14
chamber_wall,-104.74123935049006,86.52604127123418,15
chamber_wall,-105.9357436439366,86.52604127123418,16
chamber_wall,-107.13024793738316,86.52604127123418,17
chamber_wall,-108.3247522308297,86.52604127123418,18
chamber_wall,-109.51925652427624,86.52604127123418,19
chamber_wall,-110.7137608177228,86.52604127123418,20
chamber_wall,-111.90826511116934,86.52604127123418,21
chamber_wall,-113.10276940461588,86.52604127123418,22
chamber_wall,-114.29727369806244,86.52604127123418,23
chamber_wall,-115.49177799150898,86.52604127123418,24
chamber_wall,-116.68628228495552,86.52604127123418,25
chamber_wall,-117.88078657840208,86.52604127123418,26
chamber_wall,-119.07529087184862,86.52604127123418,27
chamber_wall,-120.26979516529516,86.52604127123418,28
chamber_wall,-121.46429945874172,86.52604127123418,29
chamber_wall,-122.65880375218826,86.52604127123418,30
chamber_wall,-123.8533080456348,86.52604127123418,31
chamber_wall,-125.04781233908136,86.52604127123418,32
chamber_wall,-126.2423166325279,86.52604127123418,33
chamber_wall,-127.43682092597444,86.52604127123418,34
chamber_wall,-128.631325219421,86.52604127123418,35
chamber_wall,-129.82582951286753,86.52604127123418,36
chamber_wall,-131.02033380631408,86.52604127123418,37
chamber_wall,-132.21483809976064,86.52604127123418,38
chamber_wall,-133.40934239320717,86.52604127123418,39
chamber_wall,-134.60384668665372,86.52604127123418,40
chamber_wall,-135.79835098010028,86.52604127123418,41
chamber_wall,-136.9928552735468,86.52604127123418,42
chamber_wall,-138.18735956699336,86.52604127123418,43
chamber_wall,-139.38186386043992,86.52604127123418,44
chamber_wall,-140.57636815388645,86.52604127123418,45
chamber_wall,-141.770872447333,86.52604127123418,46
chamber_wall,-142.96537674077956,86.52604127123418,47
chamber_wall,-144.1598810342261,86.52604127123418,48
chamber_wall,-145.35438532767265,86.52604127123418,49
chamber_wall,-146.5488896211192,86.52604127123418,50
chamber_wall,-147.74339391456573,86.52604127123418,51
chamber_wall,-148.93789820801229,86.52604127123418,52
chamber_wall,-150.13240250145884,86.52604127123418,53
chamber_wall,-151.32690679490537,86.52604127123418,54
chamber_wall,-152.52141108835193,86.52604127123418,55
chamber_wall,-153.71591538179848,86.52604127123418,56
chamber_wall,-154.910419675245,86.52604127123418,57
chamber_wall,-156.10492396869157,86.52604127123418,58
chamber_wall,-157.29942826213812,86.52604127123418,59
chamber_wall,-158.49393255558465,86.52604127123418,60
chamber_wall,-159.6884368490312,86.52604127123418,61
chamber_wall,-160.88294114247776,86.52604127123418,62
chamber_wall,-162.0774454359243,86.52604127123418,63
chamber_wall,-163.27194972937085,86.52604127123418,64
chamber_wall,-164.4664540228174,86.52604127123418,65
chamber_wall,-165.66095831626393,86.52604127123418,66
chamber_wall,-166.8554626097105,86.52604127123418,67
chamber_wall,-168.04996690315704,86.52604127123418,68
chamber_wall,-169.24447119660357,86.52604127123418,69
chamber_wall,-170.43897549005013,86.52604127123418,70
chamber_wall,-171.63347978349668,86.52604127123418,71
chamber_wall,-172.8279840769432,86.52604127123418,72
chamber_wall,-174.02248837038977,86.52604127123418,73
chamber_wall,-175.21699266383632,86.52604127123418,74
chamber_wall,-176.41149695728285,86.52604127123418,75
chamber_wall,-177.6060012507294,86.52604127123418,76
chamber_wall,-178.80050554417596,86.52604127123418,77
chamber_wall,-179.9950098376225,86.52604127123418,78
chamber_wall,-181.18951413106905,86.52604127123418,79
chamber_wall,-182.3840184245156,86.52604127123418,80
chamber_wall,-183.57852271796213,86.52604127123418,81
chamber_wall,-184.7730270114087,86.52604127123418,82
chamber_wall,-185.96753130485524,86.52604127123418,83
chamber_wall,-187.16203559830177,86.52604127123418,84
chamber_wall,-188.35653989174833,86.52604127123418,85
chamber_wall,-189.55104418519488,86.52604127123418,86
chamber_wall,-190.7455484786414,86.52604127123418,87
chamber_wall,-191.94005277208797,86.52604127123418,88
chamber_wall,-193.13455706553452,86.52604127123418,89
chamber_wall,-194.32906135898105,86.52604127123418,90
chamber_wall,-195.5235656524276,86.52604127123418,91
chamber_wall,-196.71806994587416,86.52604127123418,92
chamber_wall,-197.9125742393207,86.52604127123418,93
chamber_wall,-199.10707853276725,86.52604127123418,94
chamber_wall,-200.3015828262138,86.52604127123418,95
chamber_wall,-201.49608711966033,86.52604127123418,96
chamber_wall,-202.6905914131069,86.52604127123418,97
chamber_wall,-203.88509570655344,86.52604127123418,98
chamber_wall,-205.07959999999997,86.52604127123418,99
convergent_arc,-62.52337359895287,76.46052688237764,0
convergent_arc,-62.71691821255429,76.65254210418694,1
convergent_arc,-62.9119800368008,76.84301584931268,2
convergent_arc,-63.10854679505644,77.03193612987954,3
convergent_arc,-63.30660611596903,77.21929105578286,4
convergent_arc,-63.50614553424873,77.40506883543695,5
convergent_arc,-63.70715249145255,77.58925777651719,6
convergent_arc,-63.909614336774794,77.77184628669596,7
convergent_arc,-64.1135183278433,77.9528228743722,8
convergent_arc,-64.31885163152128,78.13217614939467,9
convergent_arc,-64.52560132471513,78.30989482377878,10
convergent_arc,-64.7337543951877,78.48596771241708,11
convergent_arc,-64.9432977423773,78.66038373378318,12
convergent_arc,-65.15421817822214,78.83313191062919,13
convergent_arc,-65.3665024279904,79.00420137067663,14
convergent_arc,-65.5801371311157,79.17358134730067,15
convergent_arc,-65.795108842038,79.34126118020771,16
convergent_arc,-66.01140403104976,79.50723031610644,17
convergent_arc,-66.22900908514748,79.67147830937188,18
convergent_arc,-66.44791030888852,79.8339948227029,19
convergent_arc,-66.668093925253,79.99476962777278,20
convergent_arc,-66.8895460765109,80.15379260587297,21
convergent_arc,-67.11225282509419,80.3110537485499,22
convergent_arc,-67.33620015447411,80.46654315823493,23
convergent_arc,-67.56137397004325,80.62025104886722,24
convergent_arc,-67.78776010000266,80.77216774650972,25
convergent_arc,-68.01534429625374,80.92228368995792,26
convergent_arc,-68.24411223529506,81.07058943134167,27
convergent_arc,-68.47404951912377,81.21707563671978,28
convergent_arc,-68.70514167614175,81.3617330866675,29
convergent_arc,-68.93737416206649,81.50455267685669,30
convergent_arc,-69.17073236084643,81.64552541862894,31
convergent_arc,-69.40520158558081,81.78464243956115,32
convergent_arc,-69.6407670794441,81.92189498402406,33
convergent_arc,-69.87741401661468,82.05727441373324,34
convergent_arc,-70.11512750320799,82.19077220829274,35
convergent_arc,-70.35389257821384,82.32237996573143,36
convergent_arc,-70.59369421443814,82.45208940303168,37
