0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.757616612844405679e-01,-1.347125678057613796e-01,-1.058500733343010203e-01,-8.492314779123473489e-02,-6.941596984439192541e-02,-5.774363159066703277e-02,-4.904264880328405157e-02,-4.249691622547291381e-02,-3.759304207097645401e-02,-3.521914997347914272e-02,-4.049508322858234172e-02,-5.688852321458000988e-02,6.155738959544988613e-03,-9.824156373768913944e-03,-3.287431133424076335e-02,2.738012435658352187e-02,2.668893795849878667e-02,2.578809564632733933e-02,2.468462160359043145e-02,2.339016125099665708e-02,2.191994230712209640e-02,2.029184502699728915e-02,1.852557040983027203e-02,1.664190204441400381e-02,1.466206011027962851e-02,1.260714659502633513e-02,1.049768008572344452e-02,8.353217211130309003e-03,6.192056369139697578e-03,4.031018025140539751e-03,1.885294757339191175e-03,-2.316365747926029620e-04,-2.308048632955870053e-03,-4.333951621709976852e-03,-6.301043651372210605e-03,-8.202631203833583851e-03,-1.003352692074302964e-02,-1.178993126109200568e-02,-1.346930382105302262e-02,-1.507022931579346005e-02,-1.659228242693289515e-02,-1.803589494917663336e-02,-1.940222794721066166e-02,-2.069305097442687355e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.941291832263701000e-01,-1.484598592370948156e-01,-1.164262321687251495e-01,-9.324076027546572554e-02,-7.608605445390320687e-02,-6.318430693606102988e-02,-5.354966456604635938e-02,-4.631205175613917896e-02,-4.088244539500576757e-02,-3.786780817413588907e-02,-4.266001468213832110e-02,-5.907496153056909782e-02,7.829009492095485509e-03,-8.790606877932495219e-03,-3.279523275488144957e-02,2.947496702654149939e-02,2.874515047786166400e-02,2.779027741666892024e-02,2.661754919019322652e-02,2.523921968554455539e-02,2.367146400569786549e-02,2.193336755649693062e-02,2.004602235362538953e-02,1.803172525320301603e-02,1.591327616697104860e-02,1.371337507634931910e-02,1.145411599939164492e-02,9.156574736338666046e-03,6.840485689858626268e-03,4.524001610650397152e-03,2.223528921602922672e-03,-4.636959497045569105e-05,-2.273013477914241545e-03,-4.445593541684602842e-03,-6.555119882298338432e-03,-8.594337330287507917e-03,-1.055761616603481147e-02,-1.244082519056969975e-02,-1.424119343278061264e-02,-1.595716591844128715e-02,-1.758825806659254296e-02,-1.913491244604593328e-02,-2.059836084284165370e-02,-2.198049387507301083e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.138223333752769517e-01,-1.631606624254489657e-01,-1.277110197639317046e-01,-1.020977106133971329e-01,-8.317554160786637396e-02,-6.895733214996804805e-02,-5.832022898133096961e-02,-5.034181489419082417e-02,-4.434887745088527539e-02,-4.067653561153563441e-02,-4.490159355397085189e-02,-6.124352380899650283e-02,9.647318349921839981e-03,-7.591982163622764367e-03,-3.252687444703794561e-02,3.164849891975349272e-02,3.088051288958905405e-02,2.987153474486603857e-02,2.862889391679314735e-02,2.716543124787380512e-02,2.549827026854163334e-02,2.364772086807125084e-02,2.163629995713165291e-02,1.948786274299652010e-02,1.722684216539465199e-02,1.487759503774815570e-02,1.246385283568073737e-02,1.000827370403368707e-02,7.532090635885393785e-03,5.054849231163711584e-03,2.594227152246744023e-03,1.659264515820163522e-04,-2.216370618498344179e-03,-4.540991902769240737e-03,-6.798221207483446347e-03,-8.980208789642020115e-03,-1.108085491053123657e-02,-1.309567411970457944e-02,-1.502164706381236073e-02,-1.685706569447419090e-02,-1.860137682317529462e-02,-2.025502807302877878e-02,-2.181931943305641386e-02,-2.329626284862675381e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.349088287079862392e-01,-1.788598620248037230e-01,-1.397356650248293697e-01,-1.115176886927077005e-01,-9.070096876818971310e-02,-7.507507302400628912e-02,-6.336374168068385770e-02,-5.459346208798290107e-02,-4.799795515193882450e-02,-4.365647046046390589e-02,-4.722992571489643965e-02,-6.340216094815402659e-02,1.161138307767642548e-02,-6.226332156329917981e-03,-3.206589859221851968e-02,3.390074779008883654e-02,3.309519454106522179e-02,3.203218469920175726e-02,3.071912103684736745e-02,2.916940524657115133e-02,2.740110666237923973e-02,2.543577614553807487e-02,2.329738727247964922e-02,2.101139723533222009e-02,1.860392442926962417e-02,1.610104097664087977e-02,1.352817790916578666e-02,1.090963932228548178e-02,8.268220109409798665e-03,5.624920233684182515e-03,2.998747106992338558e-03,4.065966247409783592e-04,-2.136797213805412786e-03,-4.618854396535636286e-03,-7.029092871623061727e-03,-9.359034150689617484e-03,-1.160207963378325977e-02,-1.375336592300272637e-02,-1.580960645854554217e-02,-1.776892582394025769e-02,-1.963069207211127348e-02,-2.139535145768710692e-02,-2.306426905172541050e-02,-2.463957788267205976e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.574628911360972716e-01,-1.956043223165729872e-01,-1.525327593032661522e-01,-1.215254882972328504e-01,-9.867980508049729871e-02,-8.155020533099861801e-02,-6.868989023845573083e-02,-5.907447724439188197e-02,-5.183547873385222632e-02,-4.681901770334887664e-02,-4.965562605890305042e-02,-6.555965345383091281e-02,1.372158078855707612e-02,-4.692107854991621821e-03,-3.140950778261254045e-02,3.623171261276453975e-02,3.538933482400134084e-02,3.427251417013596479e-02,3.288866620403350927e-02,3.125172262723872191e-02,2.938069215523543207e-02,2.729838014390656431e-02,2.503024638630225659e-02,2.260339214116365708e-02,2.004567272752656379e-02,1.738493361322492395e-02,1.464836748926739464e-02,1.186198838505001137e-02,9.050217084344286053e-03,6.235570344087429731e-03,3.438444927231851765e-03,6.769863556418672735e-04,-2.032968388454910614e-03,-4.677885241836461996e-03,-7.246475428625900883e-03,-9.729596284414651630e-03,-1.212012030913260652e-02,-1.441278134417478887e-02,-1.660400577344778653e-02,-1.869173559205935739e-02,-2.067524911986178687e-02,-2.255498409997774151e-02,-2.433236694532964553e-02,-2.600965100071131811e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.815592104570226462e-01,-2.134432164848459879e-01,-1.661361935009971480e-01,-1.321434657824344938e-01,-1.071299191264336592e-01,-8.839610585794555053e-02,-7.430865467282998793e-02,-6.379257520436107387e-02,-5.586743446489846054e-02,-5.017581185659659299e-02,-5.218977914291218767e-02,-6.772548230060206065e-02,1.597786379507878940e-02,-2.988139047286686618e-03,-3.055541023504753512e-02,-6.978374188349521778e-02,3.776304323387241063e-02,3.659277981693313114e-02,3.513793531938492337e-02,3.341293573462093131e-02,3.143771880860289636e-02,2.923635482665520174e-02,2.683581701670377517e-02,2.426489113122557925e-02,2.155321983058239993e-02,1.873047944377031343e-02,1.582568636014816330e-02,1.286662884666799588e-02,9.879418201864324789e-03,6.888151288637218636e-03,3.914674889062444256e-03,9.784411295162592954e-04,-1.903557516769973767e-03,-4.716785435777750071e-03,-7.449104959934007078e-03,-1.009067255085254085e-02,-1.263380056078597033e-02,-1.507279412545822067e-02,-1.740377168089670898e-02,-1.962447646998651332e-02,-2.173408526406474250e-02,-2.373301941421902816e-02,-2.562276229911629802e-02,-2.740568627476188540e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.072804464667941993e-01,-2.324283091450812522e-01,-1.805774402929666012e-01,-1.433968269934919049e-01,-1.160697832038751487e-01,-9.562416453357412693e-02,-8.023031207630290651e-02,-6.875570529662372588e-02,-6.009999740906402099e-02,-5.373868229393885532e-02,-5.484387644724871697e-02,-6.990987380932026096e-02,1.838007740143054666e-02,-1.113738309160161848e-03,-2.950178697851027834e-02,-6.994385293487502542e-02,4.021639943680768020e-02,3.899320802289500676e-02,3.746730438717338352e-02,3.565356808291076512e-02,3.357285147676097176e-02,3.125049700884279663e-02,2.871501611460693451e-02,2.599691770928327580e-02,2.312768106805558957e-02,2.013887029402118209e-02,1.706138737952379164e-02,1.392485939425987425e-02,1.075715336299702847e-02,7.584010411886928614e-03,4.428789050215027265e-03,1.312306164093684016e-03,-1.747236511584320797e-03,-4.734253009378549919e-03,-7.635713297488464987e-03,-1.044103499046413093e-02,-1.314193782520798985e-02,-1.573227114100780519e-02,-1.820782347680285213e-02,-2.056612219905082015e-02,-2.280622985683713327e-02,-2.492854277389523754e-02,-2.693459626577755783e-02,-2.882687984017316338e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.347178836550331882e-01,-2.526144181096813268e-01,-1.958959454689774282e-01,-1.553109683512404471e-01,-1.255186093256230317e-01,-1.032508793738558528e-01,-8.646544143699794183e-02,-7.397205500009768064e-02,-6.453953425848700520e-02,-5.751962122263627741e-02,-5.762976903317668098e-02,-7.212369567761443834e-02,-1.063849844596942706e-01,9.316286012416427273e-04,-2.824735833900888712e-02,-6.986419778456874619e-02,4.274945334271865183e-02,4.147399485838591110e-02,3.987711937901495390e-02,3.797411413393315255e-02,3.578672751309033839e-02,3.334157800600317384e-02,3.066873746949376131e-02,2.780047478833259575e-02,2.477015388801370732e-02,2.161128287279921040e-02,1.835671103648758851e-02,1.503796901809914023e-02,1.168474531833837808e-02,8.324490291029254876e-03,4.982136892926261433e-03,1.679926083598540622e-03,-1.562676117656484204e-03,-4.728983287915098851e-03,-7.805028251347230668e-03,-1.077945052004317984e-02,-1.364334351685614517e-02,-1.639007253438736975e-02,-1.901507319205341523e-02,-2.151563887851144774e-02,-2.389070437127696969e-02,-2.614063155934094607e-02,-2.826700199669453586e-02,-3.027241991270536101e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.639744115508921629e-01,-2.740604707164354115e-01,-2.121306411899128719e-01,-1.679109705555473508e-01,-1.354963019219073972e-01,-1.112910165089442405e-01,-9.302492873161730125e-02,-7.945005375448405127e-02,-6.919260625613164739e-02,-6.152858753878510251e-02,-6.055962262938715396e-02,-7.437839789069190799e-02,-1.085950238619480812e-01,3.148157076167206608e-03,-2.679122720483925052e-02,-6.954283947755587891e-02,4.536222518330244174e-02,4.403530605074162246e-02,4.236769610561749722e-02,4.037503908284276882e-02,3.807995648318517751e-02,3.551034328874328599e-02,3.269785131954010965e-02,2.967654426979363796e-02,2.648171741782601521e-02,2.314887832590130021e-02,1.971288500843747585e-02,1.620723658005783843e-02,1.266350925497097303e-02,9.110928346757791660e-03,5.576064962797728196e-03,2.082644588371140252e-03,-1.348546209674423603e-03,-4.699669155945209939e-03,-7.955773841965288473e-03,-1.110468113317660856e-02,-1.413682319828794137e-02,-1.704505186019614899e-02,-1.982442570781466074e-02,-2.247198505687092451e-02,-2.498652247120829520e-02,-2.736835520834752372e-02,-2.961910467578914366e-02,-3.174148680791089722e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.951695921909225140e-01,-2.968295215247098162e-01,-2.293220554397152888e-01,-1.812273319984518682e-01,-1.460231454182439326e-01,-1.197598176620411070e-01,-9.991997239548629228e-02,-8.519837696984430830e-02,-7.406597223520104689e-02,-6.573436069585078534e-02,-6.364587517799007166e-02,-7.668595593409371913e-02,-1.107357361563201525e-01,5.535690494426436653e-03,-2.513267709944747366e-02,-6.897865829606623922e-02,4.805470559340048464e-02,4.667727696002966359e-02,4.493932009548666506e-02,4.285677865091709615e-02,4.045311988452461593e-02,3.775751214292874525e-02,3.480320396611658040e-02,3.162608662573089535e-02,2.826343202668624849e-02,2.475280179037155429e-02,2.113112371719548521e-02,1.743393038020150596e-02,1.369475238066063770e-02,9.944656450699470435e-03,6.211916503692271538e-03,2.521804120149062026e-03,-1.103516094835934594e-03,-4.645001327010379877e-03,-8.086670537144071205e-03,-1.141548410527342371e-02,-1.462117675466371655e-02,-1.769605622986086466e-02,-2.063477887473040562e-02,-2.343411182678561272e-02,-2.609269008420891586e-02,-2.861077526973677607e-02,-3.099002155602630440e-02,-3.323325296286110120e-02
